NUTS_CODE,NUTS_BN_CODE
DE,8886
IE,8887
UK,8888
UK,8889
DE,8890
DE,8891
DE,8892
DE,8893
UK,8894
UK,8895
DE,8896
IE,8897
UK,8898
DE,8899
UK,8900
UK,8901
UK,8902
IE,8903
PL,8904
PL,8905
PL,8906
BE,8907
BE,8908
DE,8909
PL,8910
DE,8911
DE,8912
PL,8913
PL,8914
PL,8915
DE,8916
BE,8917
BE,8918
BE,8919
PL,8920
PL,8921
DE,8922
DE,8923
DE,8924
DE,8925
DE,8926
DE,8927
BE,8928
BE,8929
DE,8930
UK,8931
UK,8932
DE,8933
DE,8934
BE,8935
DE,8936
DE,8937
BE,8938
DE,8939
UK,8940
BE,8941
BE,8942
BE,8943
BE,8944
DE,8945
PL,8946
UK,8947
DE,8948
DE,8949
UK,8950
UK,8951
UK,8952
DE,8953
DE,8954
UK,8955
PL,8956
DE,8957
DE,8958
CZ,8959
DE,8960
UK,8961
DE,8962
UK,8963
UK,8964
UK,8965
UK,8966
UK,8967
DE,8968
DE,8969
UK,8970
DE,8971
BE,8972
BE,8973
DE,8974
UK,8975
UK,8976
BE,8977
DE,8978
DE,8979
DE,8980
BE,8981
BE,8982
UK,8983
DE,8984
BE,8985
DE,8986
DE,8987
UK,8988
UK,8989
UK,8990
DE,8991
IE,8992
DE,8993
DE,8994
UK,8995
UK,8996
DE,8997
DE,8998
BE,8999
BE,9000
IE,9001
DE,9002
UK,9003
DE,9004
DE,9005
UK,9006
UK,9007
UK,9008
IE,9009
UK,9010
UK,9011
BE,9012
UK,9013
UK,9014
IE,9015
UK,9016
IE,9017
DE,9018
DE,9019
UK,9020
IE,9021
DE,9022
CZ,9023
BE,9024
DE,9025
DE,9026
DE,9027
DE,9028
DE,9029
DE,9030
BE,9031
DE,9032
DE,9033
PL,9034
PL,9035
CZ,9036
CZ,9037
CZ,9038
DE,9039
DE,9040
PL,9041
PL,9042
DE,9043
UK,9044
DE,9045
DE,9046
DE,9047
DE,9048
DE,9049
DE,9050
DE,9051
DE,9052
UK,9053
UK,9054
PL,9055
PL,9056
PL,9057
PL,9058
CZ,9059
CZ,9060
CZ,9061
CZ,9062
CZ,9063
BE,9064
DE,9065
DE,9066
BE,9067
DE,9068
BE,9069
UK,9070
DE,9071
DE,9072
DE,9073
DE,9074
PL,9075
BE,9076
BE,9077
BE,9078
DE,9079
DE,9080
DE,9081
DE,9082
BE,9083
BE,9084
DE,9085
DE,9086
DE,9087
DE,9088
DE,9089
UK,9090
UK,9091
UK,9092
DE,9093
DE,9094
UK,9095
IE,9096
UK,9097
UK,9098
UK,9099
UK,9100
UK,9101
UK,9102
UK,9103
BE,9104
DE,9105
IE,9106
DE,9107
BE,9108
IE,9109
DE,9110
DE,9111
DE,9112
UK,9113
IE,9114
UK,9115
UK,9116
UK,9117
IE,9118
UK,9119
UK,9120
UK,9121
UK,9122
UK,9123
UK,9124
IE,9125
UK,9126
PL,9127
PL,9128
DE,9129
DE,9130
DE,9131
DE,9132
PL,9133
PL,9134
PL,9135
UK,9136
UK,9137
UK,9138
DE,9139
DE,9140
DE,9141
DE,9142
DE,9143
DE,9144
DE,9145
CZ,9146
CZ,9147
DE,9148
DE,9149
DE,9150
DE,9151
CZ,9152
PL,9153
DE,9154
DE,9155
DE,9156
DE,9157
DE,9158
DE,9159
DE,9160
DE,9161
DE,9162
DE,9163
UK,9164
DE,9165
DE,9166
DE,9167
PL,9168
BE,9169
DE,9170
DE,9171
UK,9172
BE,9173
BE,9174
DE,9175
DE,9176
BE,9177
PL,9178
CZ,9179
PL,9180
BE,9181
DE,9182
UK,9183
UK,9184
PL,9185
BE,9186
BE,9187
BE,9188
PL,9189
UK,9190
UK,9191
UK,9192
DE,9193
UK,9194
UK,9195
DE,9196
DE,9197
BE,9198
BE,9199
DE,9200
UK,9201
DE,9202
UK,9203
UK,9204
IE,9205
UK,9206
UK,9207
UK,9208
UK,9209
DE,9210
DE,9211
UK,9212
UK,9213
UK,9214
UK,9215
UK,9216
UK,9217
PL,9218
PL,9219
UK,9220
PL,9221
UK,9222
UK,9223
DE,9224
DE,9225
IE,9226
DE,9227
DE,9228
DE,9229
DE,9230
UK,9231
UK,9232
UK,9233
DE,9234
DE,9235
DE,9236
DE,9237
UK,9238
UK,9239
IE,9240
UK,9241
UK,9242
UK,9243
UK,9244
UK,9245
UK,9246
DE,9247
UK,9248
DE,9249
UK,9250
UK,9251
DE,9252
UK,9253
UK,9254
UK,9255
UK,9256
UK,9257
DE,9258
DE,9259
DE,9260
UK,9261
DE,9262
DE,9263
UK,9264
DE,9265
DE,9266
DE,9267
DE,9268
DE,9269
UK,9270
DE,9271
DE,9272
DE,9273
DE,9274
DE,9275
UK,9276
PL,9277
PL,9278
DE,9279
DE,9280
UK,9281
DE,9282
PL,9283
PL,9284
PL,9285
FR,9286
DE,9287
DE,9288
DE,9289
CZ,9290
CZ,9291
BE,9292
BE,9293
DE,9294
DE,9295
DE,9296
BE,9297
DE,9298
DE,9299
DE,9300
DE,9301
BE,9302
BE,9303
PL,9304
PL,9305
PL,9306
DE,9307
DE,9308
DE,9309
DE,9310
DE,9311
DE,9312
DE,9313
BE,9314
BE,9315
BE,9316
BE,9317
DE,9318
DE,9319
DE,9320
DE,9321
DE,9322
DE,9323
UK,9324
DE,9325
DE,9326
DE,9327
DE,9328
DE,9329
DE,9330
DE,9331
BE,9332
BE,9333
UK,9334
UK,9335
BE,9336
BE,9337
BE,9338
BE,9339
DE,9340
UK,9341
BE,9342
BE,9343
DE,9344
DE,9345
DE,9346
BE,9347
DE,9348
DE,9349
DE,9350
DE,9351
DE,9352
FR,9353
DE,9354
DE,9355
DE,9356
DE,9357
DE,9358
DE,9359
UK,9360
UK,9361
DE,9362
DE,9363
UK,9364
UK,9365
UK,9366
UK,9367
UK,9368
UK,9369
DE,9370
DE,9371
DE,9372
DE,9373
UK,9374
UK,9375
NL,9376
UK,9377
UK,9378
PL,9379
DE,9380
UK,9381
DE,9382
UK,9383
UK,9384
DE,9385
UK,9386
DE,9387
DE,9388
UK,9389
DE,9390
DE,9391
UK,9392
UK,9393
BE,9394
BE,9395
UK,9396
DE,9397
DE,9398
UK,9399
UK,9400
DE,9401
BE,9402
DE,9403
DE,9404
UK,9405
UK,9406
DE,9407
DE,9408
DE,9409
DE,9410
DE,9411
DE,9412
DE,9413
DE,9414
DE,9415
DE,9416
DE,9417
FR,9418
DE,9419
DE,9420
DE,9421
DE,9422
DE,9423
PL,9424
DE,9425
DE,9426
DE,9427
DE,9428
DE,9429
BE,9430
BE,9431
BE,9432
DE,9433
BE,9434
BE,9435
BE,9436
BE,9437
DE,9438
DE,9439
DE,9440
DE,9441
DE,9442
CZ,9443
DE,9444
DE,9445
DE,9446
PL,9447
UK,9448
DE,9449
DE,9450
DE,9451
DE,9452
BE,9453
BE,9454
BE,9455
FR,9456
DE,9457
DE,9458
DE,9459
UK,9460
UK,9461
UK,9462
BE,9463
BE,9464
DE,9465
BE,9466
BE,9467
BE,9468
DE,9469
DE,9470
UK,9471
BE,9472
DE,9473
DE,9474
UK,9475
UK,9476
UK,9477
DE,9478
IE,9479
IE,9480
UK,9481
UK,9482
UK,9483
UK,9484
UK,9485
UK,9486
UK,9487
NL,9488
NL,9489
UK,9490
UK,9491
DE,9492
PL,9493
UK,9494
UK,9495
UK,9496
DE,9497
DE,9498
UK,9499
UK,9500
UK,9501
UK,9502
UK,9503
UK,9504
UK,9505
DE,9506
DE,9507
DE,9508
DE,9509
DE,9510
BE,9511
FR,9512
DE,9513
DE,9514
DE,9515
CZ,9516
CZ,9517
DE,9518
DE,9519
DE,9520
FR,9521
CZ,9522
DE,9523
DE,9524
DE,9525
DE,9526
DE,9527
DE,9528
FR,9529
FR,9530
CZ,9531
CZ,9532
DE,9533
DE,9534
PL,9535
PL,9536
DE,9537
DE,9538
PL,9539
BE,9540
BE,9541
BE,9542
BE,9543
DE,9544
DE,9545
BE,9546
DE,9547
BE,9548
DE,9549
BE,9550
BE,9551
BE,9552
DE,9553
DE,9554
CZ,9555
BE,9556
BE,9557
DE,9558
DE,9559
BE,9560
BE,9561
CZ,9562
BE,9563
FR,9564
FR,9565
BE,9566
BE,9567
BE,9568
BE,9569
DE,9570
DE,9571
BE,9572
BE,9573
BE,9574
UK,9575
UK,9576
DE,9577
DE,9578
DE,9579
CZ,9580
CZ,9581
BE,9582
BE,9583
PL,9584
DE,9585
PL,9586
UK,9587
DE,9588
DE,9589
DE,9590
DE,9591
DE,9592
DE,9593
DE,9594
UK,9595
DE,9596
DE,9597
DE,9598
DE,9599
DE,9600
DE,9601
DE,9602
DE,9603
DE,9604
NL,9605
PL,9606
DE,9607
DE,9608
UK,9609
UK,9610
UK,9611
DE,9612
PL,9613
DE,9614
DE,9615
UK,9616
DE,9617
DE,9618
UK,9619
UK,9620
DE,9621
UK,9622
IE,9623
UK,9624
DE,9625
DE,9626
PL,9627
DE,9628
DE,9629
DE,9630
FR,9631
FR,9632
FR,9633
DE,9634
DE,9635
DE,9636
DE,9637
DE,9638
DE,9639
CZ,9640
DE,9641
DE,9642
CZ,9643
DE,9644
DE,9645
DE,9646
DE,9647
DE,9648
DE,9649
DE,9650
DE,9651
DE,9652
DE,9653
DE,9654
DE,9655
PL,9656
PL,9657
DE,9658
DE,9659
DE,9660
DE,9661
UK,9662
DE,9663
DE,9664
UK,9665
UK,9666
DE,9667
DE,9668
DE,9669
UK,9670
UK,9671
DE,9672
DE,9673
DE,9674
DE,9675
UK,9676
BE,9677
BE,9678
DE,9679
UK,9680
UK,9681
DE,9682
DE,9683
BE,9684
DE,9685
DE,9686
UK,9687
UK,9688
DE,9689
BE,9690
EE,9691
SE,9692
SE,9693
SE,9694
EE,9695
SE,9696
SE,9697
UK,9698
UK,9699
UK,9700
SE,9701
SE,9702
UK,9703
UK,9704
UK,9705
SE,9706
SE,9707
UK,9708
UK,9709
SE,9710
SE,9711
UK,9712
UK,9713
SE,9714
UK,9715
SE,9716
UK,9717
UK,9718
SE,9719
DK,9720
UK,9721
UK,9722
SE,9723
UK,9724
SE,9725
SE,9726
SE,9727
DK,9728
DK,9729
DK,9730
DK,9731
DK,9732
DK,9733
IE,9734
DK,9735
DK,9736
DK,9737
DK,9738
UK,9739
DK,9740
DE,9741
IE,9742
DE,9743
DE,9744
DK,9745
UK,9746
DE,9747
DE,9748
DK,9749
DK,9750
DK,9751
UK,9752
UK,9753
DK,9754
DK,9755
DK,9756
DK,9757
DK,9758
DK,9759
DK,9760
UK,9761
DK,9762
UK,9763
SK0,3147
SK0,3148
DE2,3149
DE2,3150
DE2,3151
FR1,3152
DE2,3153
DE2,3154
DE2,3155
DE2,3156
DE2,3157
DE1,3158
DE1,3159
DE1,3160
DE1,3161
FRH,3162
DE1,3163
DE1,3164
DE1,3165
DE1,3166
DE1,3167
DEB,3168
DEB,3169
FRF,3170
DE2,3171
DE2,3172
FRF,3173
FRF,3174
DEC,3175
DEC,3176
FRF,3177
DE1,3178
FRF,3179
HU3,3180
CH0,3181
CH0,3182
DE1,3183
HU3,3184
HU3,3185
AT3,3186
AT3,3187
AT3,3188
DE2,3189
DE2,3190
CH0,3191
DE2,3192
DE1,3193
DE1,3194
DE1,3195
FRH,3196
FRH,3197
DE1,3198
CH0,3199
DE1,3200
DE2,3201
DE2,3202
CH0,3203
FRB,3204
DE1,3205
DE1,3206
AT3,3207
AT3,3208
FR1,3209
AT1,3210
AT1,3211
DE2,3212
FRB,3213
FRB,3214
DE1,3215
DE1,3216
DE1,3217
DE1,3218
DE1,3219
DE2,3220
DE2,3221
FRH,3222
HU3,3223
HU3,3224
FRH,3225
DE1,3226
DE1,3227
FRH,3228
FRH,3229
FRH,3230
AT3,3231
DE1,3232
DE1,3233
DE1,3234
DE1,3235
DE1,3236
FRH,3237
FRH,3238
DE1,3239
FRH,3240
FRH,3241
DE1,3242
DE1,3243
DE1,3244
FRH,3245
DE1,3246
DE1,3247
FRH,3248
DE1,3249
DE1,3250
FRH,3251
FRH,3252
FR1,3253
FRH,3254
DE1,3255
DE1,3256
FR1,3257
AT1,3258
AT1,3259
CZ0,3260
FRH,3261
FR1,3262
FR1,3263
FR1,3264
CZ0,3265
SK0,3266
DE2,3267
DE2,3268
FRH,3269
DE2,3270
CZ0,3271
FRF,3272
DE2,3273
DE2,3274
CZ0,3275
DE1,3276
DE1,3277
DE1,3278
DEB,3279
DE2,3280
DE2,3281
DE2,3282
DE2,3283
CZ0,3284
CZ0,3285
DE2,3286
CZ0,3287
CZ0,3288
CZ0,3289
CZ0,3290
CZ0,3291
DE2,3292
DE2,3293
DE1,3294
DE2,3295
DE2,3296
DE2,3297
FRF,3298
FRB,3299
FRH,3300
FRH,3301
DE1,3302
FRH,3303
DE1,3304
FRB,3305
AT3,3306
AT3,3307
FRH,3308
CH0,3309
FRH,3310
CH0,3311
CH0,3312
FRH,3313
FRH,3314
FRH,3315
FRH,3316
AT3,3317
AT3,3318
RO1,3319
RO1,3320
CH0,3321
CH0,3322
HU1,3323
DE2,3324
DE2,3325
CH0,3326
CH0,3327
HU2,3328
AT2,3329
AT3,3330
AT3,3331
FRC,3332
AT1,3333
AT1,3334
AT1,3335
AT1,3336
DE1,3337
DE1,3338
HU3,3339
FRG,3340
FRG,3341
FRH,3342
AT1,3343
AT1,3344
FRC,3345
FRH,3346
FRD,3347
DE1,3348
DE1,3349
FRD,3350
FRD,3351
DE1,3352
DE1,3353
DE1,3354
FRH,3355
FRH,3356
FRH,3357
FRH,3358
FRH,3359
AT1,3360
SK0,3361
FRH,3362
AT1,3363
FRF,3364
DE2,3365
FRF,3366
DE2,3367
DE2,3368
CZ0,3369
CZ0,3370
DE2,3371
DEC,3372
DEC,3373
CZ0,3374
DE1,3375
DE1,3376
CZ0,3377
CZ0,3378
DEB,3379
DEB,3380
DE1,3381
DEC,3382
BE3,3383
DE1,3384
BE3,3385
PL8,3386
DE1,3387
DE1,3388
DE1,3389
FRD,3390
DE1,3391
AT1,3392
AT1,3393
HU2,3394
FRG,3395
AT3,3396
CH0,3397
FRG,3398
FRG,3399
DE2,3400
FRH,3401
DE2,3402
FRF,3403
FRF,3404
FRH,3405
AT2,3406
AT2,3407
FRG,3408
CH0,3409
FR1,3410
FRH,3411
FRH,3412
HU3,3413
DE2,3414
DE2,3415
DE1,3416
DE1,3417
DE1,3418
DE1,3419
DE1,3420
DE1,3421
HU3,3422
DE1,3423
FR1,3424
DE1,3425
DE2,3426
DE2,3427
DE2,3428
FR1,3429
FRH,3430
FRF,3431
DE2,3432
DE2,3433
HU3,3434
AT3,3435
AT1,3436
FRD,3437
CZ0,3438
FR1,3439
FRH,3440
FR1,3441
FRH,3442
FR1,3443
FRH,3444
FR1,3445
FR1,3446
AT1,3447
SK0,3448
FR1,3449
DE2,3450
DE2,3451
DE1,3452
DE1,3453
DE2,3454
DE2,3455
FRD,3456
FRD,3457
FR1,3458
SK0,3459
CZ0,3460
SK0,3461
CZ0,3462
CZ0,3463
DEB,3464
DEB,3465
DE2,3466
DE2,3467
DEB,3468
DEB,3469
DE2,3470
DE7,3471
DE7,3472
DEB,3473
DEB,3474
DEB,3475
FRD,3476
BE3,3477
DEB,3478
DEB,3479
DE2,3480
DE7,3481
DEB,3482
CZ0,3483
CH0,3484
CH0,3485
CH0,3486
FRG,3487
FRG,3488
FRC,3489
FRC,3490
HU1,3491
HU2,3492
DE1,3493
DE1,3494
DE2,3495
HU2,3496
FRF,3497
FRF,3498
DE1,3499
AT2,3500
AT2,3501
FRG,3502
FRG,3503
DE1,3504
DE1,3505
DE2,3506
DE2,3507
DE1,3508
DE1,3509
FRH,3510
DE2,3511
DE2,3512
DE2,3513
DE2,3514
DE2,3515
FRH,3516
AT1,3517
DE2,3518
DE2,3519
DE2,3520
DE2,3521
DE2,3522
DE2,3523
DE2,3524
DE2,3525
DE1,3526
FR1,3527
FR1,3528
DE2,3529
DE2,3530
DE1,3531
HU3,3532
HU3,3533
DE1,3534
DE1,3535
DE2,3536
DE2,3537
DE2,3538
DE1,3539
AT3,3540
SK0,3541
DE1,3542
FRD,3543
FRD,3544
FR1,3545
FR1,3546
DE2,3547
DE1,3548
DE1,3549
DE2,3550
DE2,3551
DE1,3552
DE1,3553
DE2,3554
FRD,3555
DE2,3556
DE2,3557
DEB,3558
DE1,3559
DE2,3560
DE2,3561
CZ0,3562
DEB,3563
DEB,3564
DEB,3565
DEB,3566
DE7,3567
DE7,3568
DE7,3569
DEC,3570
DEC,3571
DEC,3572
DEC,3573
PL2,3574
PL2,3575
FRF,3576
BE3,3577
CZ0,3578
CZ0,3579
DE2,3580
DE7,3581
DE7,3582
DE7,3583
DE7,3584
DE7,3585
FRH,3586
FRH,3587
DE1,3588
DE1,3589
DE1,3590
DE1,3591
DE2,3592
UK,9764
DK,9765
DK,9766
DK,9767
DK,9768
DK,9769
UK,9770
UK,9771
UK,9772
UK,9773
UK,9774
DK,9775
DK,9776
DK,9777
UK,9778
UK,9779
DK,9780
DK,9781
DK,9782
DK,9783
UK,9784
UK,9785
UK,9786
DK,9787
DK,9788
UK,9789
UK,9790
UK,9791
DK,9792
UK,9793
UK,9794
UK,9795
UK,9796
UK,9797
UK,9798
DK,9799
SE,9800
UK,9801
SE,9802
UK,9803
UK,9804
SE,9805
UK,9806
UK,9807
UK,9808
UK,9809
UK,9810
DK,9811
DK,9812
DK,9813
UK,9814
UK,9815
DK,9816
UK,9817
UK,9818
DK,9819
LV,9820
LV,9821
DK,9822
DK,9823
DK,9824
DK,9825
LV,9826
LV,9827
SE,9828
SE,9829
UK,9830
UK,9831
SE,9832
UK,9833
SE,9834
UK,9835
SE,9836
UK,9837
SE,9838
UK,9839
SE,9840
SE,9841
SE,9842
SE,9843
UK,9844
SE,9845
SE,9846
SE,9847
SE,9848
SE,9849
SE,9850
SE,9851
SE,9852
SE,9853
SE,9854
UK,9855
SE,9856
UK,9857
UK,9858
SE,9859
UK,9860
SE,9861
SE,9862
SE,9863
UK,9864
SE,9865
SE,9866
SE,9867
UK,9868
UK,9869
UK,9870
UK,9871
UK,9872
SE,9873
SE,9874
SE,9875
SE,9876
UK,9877
SE,9878
DK,9879
DK,9880
UK,9881
DK,9882
UK,9883
UK,9884
UK,9885
DK,9886
DK,9887
UK,9888
DK,9889
UK,9890
DK,9891
UK,9892
UK,9893
UK,9894
UK,9895
DK,9896
IE,9897
IE,9898
UK,9899
UK,9900
UK,9901
UK,9902
DK,9903
DK,9904
IE,9905
UK,9906
UK,9907
DK,9908
SE,9909
DK,9910
LT,9911
DK,9912
LT,9913
UK,9914
UK,9915
UK,9916
UK,9917
LV,9918
UK,9919
UK,9920
DK,9921
DK,9922
DK,9923
DK,9924
DK,9925
UK,9926
UK,9927
UK,9928
UK,9929
DK,9930
UK,9931
UK,9932
DK,9933
DK,9934
UK,9935
UK,9936
DK,9937
DK,9938
DK,9939
DK,9940
DK,9941
UK,9942
DK,9943
DK,9944
DK,9945
UK,9946
UK,9947
DK,9948
SE,9949
UK,9950
UK,9951
DK,9952
LV,9953
UK,9954
UK,9955
DK,9956
UK,9957
UK,9958
UK,9959
UK,9960
DK,9961
DK,9962
DK,9963
DK,9964
UK,9965
DK,9966
DK,9967
DK,9968
DK,9969
DK,9970
DK,9971
DK,9972
LV,9973
LV,9974
LV,9975
UK,9976
UK,9977
UK,9978
UK,9979
UK,9980
UK,9981
UK,9982
SE,9983
UK,9984
UK,9985
UK,9986
SE,9987
UK,9988
UK,9989
UK,9990
SE,9991
SE,9992
UK,9993
UK,9994
UK,9995
SE,9996
UK,9997
UK,9998
UK,9999
UK,10000
SE,10001
SE,10002
UK,10003
UK,10004
SE,10005
SE,10006
SE,10007
UK,10008
UK,10009
SE,10010
UK,10011
UK,10012
UK,10013
UK,10014
UK,10015
UK,10016
UK,10017
SE,10018
SE,10019
SE,10020
DK,10021
DK,10022
IE,10023
DK,10024
DK,10025
DK,10026
DK,10027
DK,10028
DK,10029
DK,10030
DK,10031
IE,10032
DK,10033
DK,10034
DK,10035
DK,10036
DK,10037
IE,10038
IE,10039
DK,10040
UK,10041
UK,10042
DK,10043
DK,10044
DK,10045
UK,10046
UK,10047
UK,10048
UK,10049
DK,10050
UK,10051
UK,10052
DK,10053
DK,10054
DK,10055
DK,10056
DK,10057
UK,10058
LT,10059
LV,10060
UK,10061
UK,10062
UK,10063
UK,10064
DK,10065
DK,10066
UK,10067
UK,10068
UK,10069
DK,10070
DK,10071
UK,10072
UK,10073
UK,10074
SE,10075
SE,10076
UK,10077
UK,10078
UK,10079
UK,10080
UK,10081
SE,10082
SE,10083
LV,10084
UK,10085
UK,10086
UK,10087
SE,10088
SE,10089
UK,10090
SE,10091
SE,10092
UK,10093
UK,10094
UK,10095
SE,10096
UK,10097
SE,10098
UK,10099
UK,10100
SE,10101
SE,10102
UK,10103
UK,10104
DK,10105
IE,10106
DK,10107
DK,10108
IE,10109
IE,10110
DK,10111
DK,10112
DK,10113
IE,10114
UK,10115
UK,10116
DK,10117
DK,10118
DK,10119
DK,10120
UK,10121
UK,10122
IE,10123
UK,10124
UK,10125
DE,10126
UK,10127
DK,10128
DK,10129
DK,10130
UK,10131
UK,10132
DK,10133
DK,10134
DK,10135
UK,10136
UK,10137
SE,10138
DK,10139
DK,10140
SE,10141
UK,10142
UK,10143
SE,10144
UK,10145
DK,10146
UK,10147
SE,10148
UK,10149
UK,10150
DK,10151
SE,10152
UK,10153
UK,10154
UK,10155
UK,10156
UK,10157
UK,10158
SE,10159
SE,10160
UK,10161
UK,10162
DK,10163
DK,10164
UK,10165
UK,10166
UK,10167
UK,10168
UK,10169
UK,10170
UK,10171
UK,10172
SE,10173
LV,10174
LV,10175
LV,10176
LV,10177
SE,10178
UK,10179
UK,10180
UK,10181
UK,10182
UK,10183
SE,10184
SE,10185
SE,10186
SE,10187
SE,10188
SE,10189
SE,10190
UK,10191
SE,10192
SE,10193
SE,10194
UK,10195
UK,10196
UK,10197
UK,10198
UK,10199
SE,10200
UK,10201
UK,10202
UK,10203
UK,10204
SE,10205
UK,10206
SE,10207
UK,10208
IE,10209
DK,10210
DK,10211
IE,10212
UK,10213
UK,10214
UK,10215
DE,10216
DE,10217
DK,10218
DK,10219
DK,10220
IE,10221
DK,10222
SE,14237
NO,14238
SE,14239
NO,14240
FI,14241
NO,14242
NO,14243
SE,14244
NO,14245
FI,14246
FI,14247
NO,14248
NO,14249
NO,14250
FI,14251
SE,14252
SE,14253
NO,14254
FI,14255
FI,14256
FI,14257
NO,14258
FI,14259
SE,14260
FI,14261
FI,14262
NO,14263
FI,14264
FI,14265
FI,14266
FI,14267
FI,14268
FI,14269
FI,14270
FI,14271
SE,14272
NO,14273
UK,14274
SE,14275
SE,14276
FI,14277
FI,14278
FI,14279
FI,14280
FI,14281
FI,14282
FI,14283
FI,14284
FI,14285
FI,14286
UK,14287
FI,14288
FI,14289
FI,14290
FI,14291
NO,14292
NO,14293
SE,14294
SE,14295
FI,14296
UK,14297
SE,14298
NO,14299
FI,14300
FI,14301
NO,14302
NO,14303
NO,14304
FI,14305
NO,14306
NO,14307
NO,14308
NO,14309
NO,14310
NO,14311
NO,14312
NO,14313
NO,14314
NO,14315
NO,14316
NO,14317
NO,14318
NO,14319
NO,14320
NO,14321
NO,14322
NO,14323
NO,14324
NO,14325
NO,14326
NO,14327
SE,14328
NO,14329
NO,14330
FI,14331
NO,14332
NO,14333
NO,14334
NO,14335
NO,14336
NO,14337
FI,14338
NO,14339
NO,14340
SE,14341
NO,14342
FI,14343
NO,14344
NO,14345
NO,14346
SE,14347
NO,14348
NO,14349
NO,14350
NO,14351
NO,14352
NO,14353
NO,14354
NO,14355
NO,14356
NO,14357
NO,14358
FI,14359
NO,14360
FI,14361
SE,14362
FI,14363
SE,14364
SE,14365
NO,14366
NO,14367
NO,14368
NO,14369
NO,14370
FI,14371
FI,14372
NO,14373
NO,14374
NO,14375
FI,14376
FI,14377
FI,14378
FI,14379
UK,14380
FI,14381
SE,14382
FI,14383
FI,14384
FI,14385
FI,14386
FI,14387
NO,14388
FI,14389
SE,14390
FI,14391
FI,14392
FI,14393
NO,14394
FI,14395
NO,14396
FI,14397
NO,14398
UK,14399
FI,14400
FI,14401
FI,14402
FI,14403
FI,14404
NO,14405
NO,14406
NO,14407
FI,14408
FI,14409
FI,14410
FI,14411
FI,14412
NO,14413
UK,14414
FI,14415
FI,14416
FI,14417
FI,14418
SE,14419
FI,14420
NO,14421
SE,14422
NO,14423
NO,14424
NO,14425
NO,14426
FI,14427
NO,14428
SE,14429
NO,14430
NO,14431
NO,14432
NO,14433
NO,14434
NO,14435
NO,14436
NO,14437
NO,14438
NO,14439
NO,14440
NO,14441
NO,14442
NO,14443
NO,14444
NO,14445
NO,14446
NO,14447
NO,14448
NO,14449
NO,14450
NO,14451
NO,14452
NO,14453
NO,14454
NO,14455
NO,14456
NO,14457
NO,14458
FI,14459
NO,14460
NO,14461
FI,14462
FI,14463
SE,14464
NO,14465
FI,14466
NO,14467
SE,14468
NO,14469
NO,14470
NO,14471
NO,14472
SE,14473
SE,14474
SE,14475
FI,14476
NO,14477
FI,14478
NO,14479
SE,14480
FI,14481
NO,14482
NO,14483
FI,14484
NO,14485
NO,14486
NO,14487
NO,14488
NO,14489
NO,14490
NO,14491
FI,14492
SE,14493
NO,14494
NO,14495
NO,14496
FI,14497
NO,14498
NO,14499
NO,14500
NO,14501
NO,14502
NO,14503
SE,14504
NO,14505
NO,14506
NO,14507
NO,14508
FI,14509
NO,14510
FI,14511
NO,14512
NO,14513
NO,14514
NO,14515
NO,14516
NO,14517
FI,14518
NO,14519
NO,14520
NO,14521
NO,14522
FI,14523
FI,14524
FI,14525
SE,14526
FI,14527
FI,14528
FI,14529
FI,14530
FI,14531
FI,14532
FI,14533
FI,14534
FI,14535
NO,14536
NO,14537
NO,14538
SE,14539
FI,14540
FI,14541
SE,14542
UK,14543
SE,14544
NO,14545
UK,14546
NO,14547
NO,14548
NO,14549
NO,14550
NO,14551
NO,14552
NO,14553
FI,14554
FI,14555
SE,14556
NO,14557
NO,14558
NO,14559
NO,14560
NO,14561
FI,14562
NO,14563
SE,14564
SE,14565
SE,14566
NO,14567
NO,14568
SE,14569
NO,14570
NO,14571
NO,14572
SE,14573
NO,14574
NO,14575
NO,14576
NO,14577
NO,14578
NO,14579
NO,14580
NO,14581
NO,14582
NO,14583
SE,14584
NO,14585
NO,14586
NO,14587
NO,14588
SE,14589
SE,14590
NO,14591
NO,14592
FI,14593
FI,14594
FI,14595
FI,14596
FI,14597
FI,14598
FI,14599
FI,14600
FI,14601
FI,14602
FI,14603
NO,14604
FI,14605
FI,14606
UK,14607
UK,14608
FI,14609
FI,14610
FI,14611
UK,14612
SE,14613
FI,14614
FI,14615
SE,14616
FI,14617
FI,14618
FI,14619
FI,14620
NO,14621
NO,14622
NO,14623
NO,14624
NO,14625
NO,14626
FI,14627
FI,14628
FI,14629
SE,14630
SE,14631
NO,14632
NO,14633
FI,14634
SE,14635
NO,14636
FI,14637
NO,14638
SE,14639
NO,14640
SE,14641
NO,14642
FI,14643
SE,14644
SE,14645
SE,14646
SE,14647
NO,14648
NO,14649
NO,14650
NO,14651
FI,14652
NO,14653
FI,14654
SE,14655
NO,14656
NO,14657
NO,14658
NO,14659
FI,14660
NO,14661
NO,14662
NO,14663
NO,14664
FI,14665
FI,14666
NO,14667
FI,14668
SE,14669
SE,14670
NO,14671
SE,14672
NO,14673
FI,14674
FI,14675
NO,14676
NO,14677
FI,14678
SE,14679
NO,14680
UK,14681
FI,14682
NO,18697
NO,18698
NO,18699
NO,18700
NO,18701
NO,18702
NO,18703
NO,18704
NO,18705
NO,18706
NO,18707
NO,18708
NO,18709
NO,18710
NO,18711
NO,18712
NO,18713
